0: x = 238.684 | y = 225.316
1: x = 194.267 | y = 179.187
0: x = 264.637 | y = 186.495
1: x = 194.267 | y = 179.187
0: x = 268 | y = 187.642
1: x = 194.58 | y = 179
0: x = 269.787 | y = 186.629
1: x = 194.267 | y = 179.187
0: x = 269.493 | y = 193
1: x = 194.267 | y = 178.813
0: x = 268 | y = 197
1: x = 194.267 | y = 178.813
0: x = 267.964 | y = 198.869
1: x = 194.267 | y = 178.813
0: x = 267.671 | y = 198.329
1: x = 194.267 | y = 179.187
0: x = 265.964 | y = 198.869
1: x = 194.267 | y = 179.187
0: x = 264 | y = 200
1: x = 194.58 | y = 179
0: x = 262.906 | y = 200.225
1: x = 194.58 | y = 179
0: x = 262.507 | y = 201
1: x = 194.267 | y = 178.813
0: x = 262.333 | y = 202.292
1: x = 194.267 | y = 179.187
0: x = 262 | y = 204
1: x = 194.58 | y = 179
0: x = 262.5 | y = 204
1: x = 194.58 | y = 179
0: x = 264 | y = 205
1: x = 194.267 | y = 178.813
0: x = 263 | y = 206
1: x = 194.267 | y = 178.813
0: x = 261.964 | y = 206.869
1: x = 194.267 | y = 178.813
0: x = 260 | y = 207
1: x = 194.58 | y = 179
0: x = 256.629 | y = 207.787
1: x = 194.267 | y = 178.813
0: x = 255.316 | y = 207.316
1: x = 194.58 | y = 179
0: x = 254.629 | y = 210.213
1: x = 194.267 | y = 179.187
0: x = 255.316 | y = 209.316
1: x = 194 | y = 179
0: x = 262.583 | y = 211.247
1: x = 194 | y = 179
0: x = 271.787 | y = 215.371
1: x = 194.267 | y = 178.813
0: x = 280.391 | y = 215.475
1: x = 194.267 | y = 178.813
0: x = 290.68 | y = 214.222
0: x = 303.821 | y = 217.478
1: x = 194.267 | y = 178.813
0: x = 319.62 | y = 217.861
1: x = 194.267 | y = 178.813
0: x = 337.101 | y = 221.907
1: x = 194.58 | y = 179
0: x = 356 | y = 224
1: x = 194.267 | y = 178.813
0: x = 373.5 | y = 225.4
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
0: x = 388.536 | y = 229.568
1: x = 194.58 | y = 179
0: x = 401.485 | y = 232.715
0: x = 411.173 | y = 234.58
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
0: x = 423.339 | y = 238.708
0: x = 439.172 | y = 243.793
1: x = 194.58 | y = 179
0: x = 453.464 | y = 246.432
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
0: x = 466.26 | y = 249.88
1: x = 194.267 | y = 178.813
0: x = 478.119 | y = 251.857
1: x = 194.267 | y = 178.813
0: x = 489.73 | y = 255.553
1: x = 194.58 | y = 179
0: x = 498.775 | y = 258.15
1: x = 194 | y = 179
0: x = 508 | y = 259
1: x = 194.58 | y = 179
0: x = 512 | y = 259
1: x = 194.58 | y = 179
0: x = 511.371 | y = 259.787
1: x = 194.267 | y = 178.813
0: x = 504.119 | y = 257.857
0: x = 488 | y = 253
1: x = 194.267 | y = 178.813
0: x = 467.907 | y = 249.293
1: x = 194.58 | y = 179
0: x = 445.848 | y = 245.609
1: x = 194.267 | y = 178.813
0: x = 423.607 | y = 243.786
1: x = 194.267 | y = 178.813
0: x = 398.52 | y = 243.449
1: x = 194 | y = 179
0: x = 376.753 | y = 237.286
1: x = 194.267 | y = 178.813
0: x = 354.171 | y = 235.287
1: x = 194.58 | y = 179
0: x = 336.726 | y = 233.838
1: x = 194.58 | y = 179
0: x = 320.042 | y = 234.859
1: x = 194.58 | y = 179
0: x = 306.717 | y = 237.9
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
0: x = 297.939 | y = 242.286
1: x = 194.58 | y = 179
0: x = 292.971 | y = 248.706
1: x = 194.267 | y = 178.813
0: x = 290.507 | y = 249
1: x = 194.58 | y = 179
0: x = 289.787 | y = 245.371
1: x = 194.267 | y = 178.813
0: x = 288.593 | y = 237.44
1: x = 194.267 | y = 178.813
0: x = 287 | y = 231
1: x = 194.267 | y = 178.813
0: x = 285.787 | y = 227.371
1: x = 194.267 | y = 178.813
0: x = 284.158 | y = 222.392
1: x = 194.267 | y = 178.813
0: x = 285.895 | y = 217.84
1: x = 194.58 | y = 179
0: x = 285 | y = 210
1: x = 194.58 | y = 179
0: x = 283.407 | y = 202.56
1: x = 194.267 | y = 178.813
0: x = 280 | y = 191
0: x = 274.276 | y = 173.861
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
0: x = 266.465 | y = 163.301
0: x = 259.397 | y = 156.032
1: x = 194.267 | y = 178.813
0: x = 247.532 | y = 148.936
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
0: x = 231 | y = 145
0: x = 207.986 | y = 131.55
1: x = 194.267 | y = 178.813
0: x = 184.001 | y = 138.344
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
0: x = 161.671 | y = 161.671
1: x = 194.58 | y = 179
0: x = 156.674 | y = 165.66
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
0: x = 199 | y = 262
0: x = 221.16 | y = 270.008
1: x = 194.267 | y = 178.813
0: x = 254.59 | y = 270.205
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
0: x = 279 | y = 261
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
0: x = 186 | y = 79
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194.267 | y = 178.813
0: x = 210 | y = 349
1: x = 194.267 | y = 178.813
0: x = 241 | y = 337
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
0: x = 201 | y = 167
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
0: x = 209 | y = 383
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.076 | y = 179.331
0: x = 168 | y = 181
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
0: x = 248 | y = 417
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
0: x = 218.368 | y = 156.013
1: x = 194.267 | y = 178.813
1: x = 194 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
0: x = 254.34 | y = 132.026
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194 | y = 179
0: x = 285 | y = 359
1: x = 194.267 | y = 178.813
1: x = 194 | y = 179
0: x = 253 | y = 165
1: x = 194.267 | y = 178.813
0: x = 231.831 | y = 272.794
1: x = 194.267 | y = 178.813
0: x = 252.17 | y = 268.205
1: x = 194 | y = 179
0: x = 295.947 | y = 257.142
1: x = 194.267 | y = 178.813
1: x = 194 | y = 179
0: x = 323.881 | y = 262.143
0: x = 373.062 | y = 277.125
1: x = 194.58 | y = 179
0: x = 403.51 | y = 282.104
1: x = 194.267 | y = 179.187
0: x = 435.054 | y = 291.237
1: x = 194.267 | y = 178.813
0: x = 459.671 | y = 298.764
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
0: x = 475.208 | y = 301.75
0: x = 489.464 | y = 304.214
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
0: x = 501.278 | y = 302.671
1: x = 194.58 | y = 179
0: x = 508 | y = 299
1: x = 194.58 | y = 179
0: x = 507 | y = 291
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
0: x = 457 | y = 229
1: x = 194.267 | y = 178.813
0: x = 451 | y = 234
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
0: x = 370.81 | y = 402.841
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
0: x = 349 | y = 444
0: x = 335.599 | y = 456.482
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
0: x = 322.299 | y = 454.754
1: x = 194.267 | y = 178.813
0: x = 307 | y = 441
1: x = 194.58 | y = 179
0: x = 280 | y = 395
0: x = 264.902 | y = 390.078
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
0: x = 251.787 | y = 392.629
0: x = 249.417 | y = 379
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
0: x = 243.242 | y = 383.241
1: x = 194.58 | y = 179
0: x = 237.608 | y = 391.842
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
0: x = 231.842 | y = 409.608
1: x = 194.58 | y = 179
0: x = 231.787 | y = 417.371
1: x = 194.267 | y = 178.813
0: x = 232 | y = 420
1: x = 194.267 | y = 178.813
0: x = 230.447 | y = 414.27
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
0: x = 236.514 | y = 216.771
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
0: x = 239 | y = 194
1: x = 194.58 | y = 179
0: x = 241.247 | y = 175.208
1: x = 194.267 | y = 178.813
0: x = 241.571 | y = 157.643
1: x = 194 | y = 179
1: x = 194.58 | y = 179
0: x = 243 | y = 114
1: x = 194.267 | y = 178.813
0: x = 243 | y = 101
0: x = 248.228 | y = 83.1841
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
0: x = 279.244 | y = 100.707
1: x = 194.58 | y = 179
0: x = 305 | y = 133
1: x = 194 | y = 179
0: x = 330.329 | y = 155.671
1: x = 194.267 | y = 178.813
0: x = 337 | y = 160
0: x = 370.846 | y = 179.185
1: x = 194 | y = 179
0: x = 391.457 | y = 188.047
1: x = 194.267 | y = 178.813
0: x = 407.474 | y = 192.754
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
0: x = 422.463 | y = 197.444
1: x = 194.267 | y = 178.813
0: x = 438.468 | y = 202.969
1: x = 194.267 | y = 178.813
0: x = 452.391 | y = 205.739
1: x = 194.267 | y = 178.813
0: x = 466 | y = 209
1: x = 194.58 | y = 179
0: x = 478.697 | y = 210.986
1: x = 194.58 | y = 179
0: x = 489 | y = 210
1: x = 194.267 | y = 178.813
0: x = 495.568 | y = 208.454
1: x = 194.267 | y = 178.813
0: x = 499 | y = 206
1: x = 194.267 | y = 178.813
0: x = 499 | y = 204
1: x = 194 | y = 179
0: x = 492.56 | y = 201.407
0: x = 477.924 | y = 200.091
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
0: x = 458 | y = 197
0: x = 436 | y = 204
1: x = 194.267 | y = 178.813
0: x = 421 | y = 212
1: x = 194.58 | y = 179
0: x = 407.762 | y = 225.714
1: x = 194.267 | y = 178.813
0: x = 393.054 | y = 243.536
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
0: x = 384.622 | y = 255.664
1: x = 194.267 | y = 178.813
0: x = 375.568 | y = 260.454
0: x = 358.867 | y = 262.535
1: x = 194.267 | y = 178.813
0: x = 336.448 | y = 265.161
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
0: x = 283.881 | y = 250.143
0: x = 251 | y = 240
1: x = 194.58 | y = 179
0: x = 227.987 | y = 232.707
1: x = 194.58 | y = 179
0: x = 202.667 | y = 230.471
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
0: x = 166 | y = 121
0: x = 192.792 | y = 113.75
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
0: x = 218 | y = 117
1: x = 194 | y = 179
0: x = 249 | y = 133
1: x = 194.58 | y = 179
0: x = 288.096 | y = 161.885
1: x = 194.267 | y = 178.813
0: x = 343.701 | y = 185.246
1: x = 194.267 | y = 178.813
0: x = 401 | y = 217
1: x = 194.267 | y = 178.813
0: x = 416 | y = 221
1: x = 194.58 | y = 179
0: x = 478.329 | y = 263.671
1: x = 194.267 | y = 178.813
0: x = 485 | y = 269.493
1: x = 194.58 | y = 179
0: x = 486.873 | y = 268.716
1: x = 194.58 | y = 179
0: x = 486.329 | y = 266.329
1: x = 194.267 | y = 178.813
0: x = 486 | y = 264
1: x = 194.267 | y = 178.813
0: x = 487 | y = 260
1: x = 194.58 | y = 179
0: x = 486 | y = 259
1: x = 194.267 | y = 178.813
0: x = 484 | y = 257
1: x = 194.58 | y = 179
0: x = 481 | y = 256
1: x = 194.58 | y = 179
0: x = 479.671 | y = 255.671
1: x = 194.267 | y = 178.813
0: x = 478 | y = 255.5
1: x = 194.267 | y = 178.813
0: x = 477 | y = 255
1: x = 194 | y = 179
0: x = 473.671 | y = 254.329
1: x = 194.267 | y = 178.813
0: x = 471.5 | y = 253.5
1: x = 194.267 | y = 178.813
0: x = 472 | y = 253
1: x = 194.267 | y = 178.813
0: x = 473 | y = 254
1: x = 194.267 | y = 178.813
0: x = 473.671 | y = 254.329
1: x = 194.58 | y = 179
0: x = 475 | y = 256
1: x = 194.267 | y = 178.813
0: x = 476.329 | y = 255.671
1: x = 194.267 | y = 178.813
0: x = 476.224 | y = 254.15
1: x = 194.267 | y = 178.813
0: x = 475.822 | y = 254.833
1: x = 194 | y = 179
0: x = 474.329 | y = 254.329
1: x = 194.58 | y = 179
0: x = 472 | y = 254
1: x = 194.267 | y = 178.813
0: x = 468.329 | y = 254.329
1: x = 194.58 | y = 179
0: x = 465 | y = 256
1: x = 194.267 | y = 179.187
0: x = 465.5 | y = 255
1: x = 194.267 | y = 179.187
0: x = 464.802 | y = 252.294
1: x = 194.267 | y = 179.187
0: x = 463 | y = 250.507
1: x = 194.58 | y = 179
0: x = 458 | y = 249
1: x = 194.58 | y = 179
0: x = 451.029 | y = 246.706
1: x = 194.267 | y = 179.187
0: x = 443.925 | y = 242.75
1: x = 194.267 | y = 179.187
0: x = 441.371 | y = 237.787
1: x = 194.267 | y = 179.187
0: x = 436 | y = 234
1: x = 194.318 | y = 179.223
0: x = 432.629 | y = 230.213
1: x = 194.267 | y = 179.187
0: x = 428.629 | y = 228.213
1: x = 194.267 | y = 179.187
0: x = 424.329 | y = 226.329
1: x = 194.267 | y = 179.187
0: x = 421.671 | y = 225.671
1: x = 194.267 | y = 179.187
0: x = 419 | y = 224.507
1: x = 194.267 | y = 179.187
0: x = 417 | y = 224.507
1: x = 194.267 | y = 179.187
0: x = 416 | y = 225
1: x = 194.58 | y = 179
0: x = 415 | y = 224
1: x = 194.58 | y = 179
0: x = 411.568 | y = 224.128
1: x = 194.267 | y = 179.187
0: x = 407.73 | y = 225.553
1: x = 194.267 | y = 179.187
0: x = 398.629 | y = 224.213
1: x = 194.267 | y = 179.187
0: x = 393 | y = 227
1: x = 194.267 | y = 179.187
0: x = 392.5 | y = 227
1: x = 194.267 | y = 179.187
0: x = 396 | y = 228
1: x = 194.267 | y = 179.187
0: x = 400 | y = 228
1: x = 194.267 | y = 179.187
0: x = 414.391 | y = 224.261
1: x = 194.267 | y = 179.187
0: x = 427.787 | y = 218.745
1: x = 194.58 | y = 179
0: x = 441.418 | y = 213.65
0: x = 456.096 | y = 206.115
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
0: x = 470.635 | y = 199.268
0: x = 481.984 | y = 200.426
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
0: x = 487.371 | y = 202.213
1: x = 194.58 | y = 179
0: x = 494 | y = 202
1: x = 194.267 | y = 179.187
0: x = 494 | y = 203
1: x = 194.58 | y = 179
0: x = 495 | y = 205
1: x = 194.267 | y = 179.187
0: x = 495.5 | y = 204
1: x = 194.58 | y = 179
0: x = 494.5 | y = 204.5
1: x = 194.267 | y = 179.187
0: x = 494.716 | y = 205.127
1: x = 194.58 | y = 179
0: x = 493 | y = 206
1: x = 194.267 | y = 179.187
0: x = 492 | y = 207
1: x = 194.267 | y = 179.187
0: x = 492 | y = 209
1: x = 194.267 | y = 179.187
0: x = 491 | y = 209
1: x = 194.267 | y = 179.187
0: x = 490 | y = 209
1: x = 194.267 | y = 179.187
0: x = 488 | y = 207
1: x = 194.267 | y = 179.187
0: x = 488 | y = 207
1: x = 194.58 | y = 179
0: x = 486 | y = 209
1: x = 194.58 | y = 179
0: x = 485.5 | y = 209.5
1: x = 194.58 | y = 179
0: x = 485 | y = 211
1: x = 194.58 | y = 179
0: x = 483.671 | y = 211.671
1: x = 194.58 | y = 179
0: x = 482 | y = 211
1: x = 194.267 | y = 179.187
0: x = 480.329 | y = 209.671
1: x = 194.58 | y = 179
0: x = 480 | y = 208
1: x = 194.58 | y = 179
0: x = 477.671 | y = 207.671
1: x = 194.267 | y = 179.187
0: x = 476.329 | y = 208.329
1: x = 194.58 | y = 179
0: x = 476.869 | y = 207.964
1: x = 194.58 | y = 179
0: x = 477 | y = 207
1: x = 194.267 | y = 179.187
0: x = 479.371 | y = 204.213
1: x = 194.267 | y = 179.187
0: x = 479 | y = 204
1: x = 194.58 | y = 179
0: x = 480 | y = 203
1: x = 194.267 | y = 179.187
0: x = 480 | y = 203
1: x = 194.58 | y = 179
0: x = 482 | y = 203
1: x = 194.58 | y = 179
0: x = 482 | y = 205
1: x = 194.267 | y = 179.187
0: x = 481 | y = 205
1: x = 194.58 | y = 179
0: x = 480 | y = 205
1: x = 194.58 | y = 179
0: x = 480.5 | y = 206.5
1: x = 194.58 | y = 179
0: x = 482.5 | y = 207
1: x = 194.58 | y = 179
0: x = 482 | y = 208
1: x = 194.58 | y = 179
0: x = 481 | y = 209
1: x = 194.58 | y = 179
0: x = 481 | y = 211
1: x = 194.58 | y = 179
0: x = 481 | y = 210
1: x = 194.58 | y = 179
0: x = 481.5 | y = 210.5
1: x = 194.58 | y = 179
0: x = 480.329 | y = 212.329
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
0: x = 479.5 | y = 213.5
1: x = 194.58 | y = 179
0: x = 478 | y = 216
1: x = 194.58 | y = 179
0: x = 476 | y = 217
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
0: x = 473.127 | y = 216.716
1: x = 194.267 | y = 178.813
0: x = 473.5 | y = 218
1: x = 194.267 | y = 178.813
0: x = 473.5 | y = 218.5
1: x = 194.58 | y = 179
0: x = 474.716 | y = 218.873
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
0: x = 475 | y = 221
1: x = 194.267 | y = 178.813
0: x = 474.5 | y = 220.5
1: x = 194.58 | y = 179
0: x = 475 | y = 221
1: x = 194.267 | y = 179.187
0: x = 474.873 | y = 220.716
1: x = 194.58 | y = 179
0: x = 474.873 | y = 220.716
1: x = 194.58 | y = 179
0: x = 474.5 | y = 219
1: x = 194.58 | y = 179
0: x = 474.873 | y = 220.716
1: x = 194.58 | y = 179
0: x = 475 | y = 220
1: x = 194.267 | y = 179.187
0: x = 475 | y = 220
1: x = 194 | y = 179
0: x = 475 | y = 220
1: x = 194.58 | y = 179
0: x = 475 | y = 220
1: x = 194.267 | y = 179.187
0: x = 475 | y = 219
1: x = 194.58 | y = 179
0: x = 477 | y = 219
1: x = 194.58 | y = 179
0: x = 476 | y = 219
1: x = 194.58 | y = 179
0: x = 474 | y = 220
1: x = 194.58 | y = 179
0: x = 469.671 | y = 221.671
1: x = 194.58 | y = 179
0: x = 464.456 | y = 219.568
0: x = 454.55 | y = 213.591
1: x = 194.58 | y = 179
0: x = 438.717 | y = 211.697
1: x = 194.58 | y = 179
0: x = 417.357 | y = 214.429
1: x = 194.267 | y = 179.187
0: x = 368.049 | y = 208.884
1: x = 194.58 | y = 179
0: x = 328 | y = 207
1: x = 194.58 | y = 179
0: x = 291.711 | y = 213.855
1: x = 194.58 | y = 179
0: x = 270.883 | y = 217.551
1: x = 194 | y = 179
0: x = 237.625 | y = 213.25
1: x = 194.267 | y = 179.187
0: x = 205.077 | y = 209.797
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
0: x = 174.27 | y = 215.553
0: x = 165 | y = 212
1: x = 194.58 | y = 179
0: x = 150 | y = 208
1: x = 194.58 | y = 179
0: x = 128 | y = 205
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
0: x = 106.119 | y = 197.857
1: x = 194.58 | y = 179
0: x = 87.4179 | y = 197.65
1: x = 194.267 | y = 179.187
0: x = 88.0258 | y = 189.66
1: x = 194.267 | y = 179.187
0: x = 93.2439 | y = 183.589
0: x = 99.164 | y = 180.597
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
0: x = 101.609 | y = 179.739
1: x = 194.58 | y = 179
0: x = 99.3713 | y = 180.213
1: x = 194.58 | y = 179
0: x = 93.7305 | y = 181.553
1: x = 194.267 | y = 179.187
0: x = 84.7326 | y = 182.538
1: x = 194.267 | y = 179.187
0: x = 85.3159 | y = 188.684
1: x = 194.267 | y = 179.187
0: x = 83 | y = 191
1: x = 194.267 | y = 179.187
0: x = 76.3918 | y = 192.158
1: x = 194.267 | y = 179.187
0: x = 69 | y = 194
1: x = 194 | y = 179
0: x = 63 | y = 193
1: x = 194.267 | y = 179.187
0: x = 57.225 | y = 192.15
1: x = 194.58 | y = 179
0: x = 50 | y = 194
1: x = 194.267 | y = 179.187
0: x = 45 | y = 195
1: x = 194.58 | y = 179
0: x = 39.6082 | y = 195.842
1: x = 194.58 | y = 179
0: x = 32.075 | y = 195.25
1: x = 194.58 | y = 179
0: x = 25.3159 | y = 191.316
1: x = 194.58 | y = 179
0: x = 20.6841 | y = 187.316
1: x = 194.267 | y = 179.187
0: x = 20 | y = 188
1: x = 194.267 | y = 179.187
0: x = 22 | y = 188
1: x = 194.267 | y = 179.187
0: x = 24.6287 | y = 186.213
1: x = 194.58 | y = 179
0: x = 27 | y = 187
1: x = 194.58 | y = 179
0: x = 29.6712 | y = 188.329
1: x = 194.58 | y = 179
0: x = 30.3288 | y = 188.329
1: x = 194.58 | y = 179
0: x = 30 | y = 190
1: x = 194.267 | y = 179.187
0: x = 28.6841 | y = 191.316
1: x = 194.58 | y = 179
0: x = 27.6712 | y = 193.671
1: x = 194.58 | y = 179
0: x = 28 | y = 195
1: x = 194.58 | y = 179
0: x = 28 | y = 196
1: x = 194 | y = 179
0: x = 28 | y = 196
1: x = 194.58 | y = 179
0: x = 27.6712 | y = 196.329
1: x = 194 | y = 179
0: x = 27.6712 | y = 196.329
1: x = 194.58 | y = 179
0: x = 30 | y = 196
1: x = 194.267 | y = 178.813
0: x = 30.3288 | y = 196.329
1: x = 194.267 | y = 179.187
0: x = 30.3288 | y = 196.329
1: x = 194.58 | y = 179
0: x = 31 | y = 196.507
1: x = 194.58 | y = 179
0: x = 32 | y = 197
1: x = 194.267 | y = 178.813
0: x = 32 | y = 200
1: x = 194.267 | y = 179.187
0: x = 37 | y = 199
1: x = 194.267 | y = 179.187
0: x = 37.6712 | y = 199.671
1: x = 194.58 | y = 179
0: x = 38 | y = 200
1: x = 194.58 | y = 179
0: x = 37 | y = 201
1: x = 194.58 | y = 179
0: x = 37.7865 | y = 200.629
1: x = 194.58 | y = 179
0: x = 38.6287 | y = 199.787
1: x = 194.267 | y = 178.813
0: x = 40 | y = 200
1: x = 194 | y = 179
0: x = 40 | y = 200
1: x = 194.267 | y = 179.187
0: x = 39 | y = 202.507
1: x = 194.267 | y = 179.187
0: x = 37.6712 | y = 204.329
1: x = 194.267 | y = 179.187
0: x = 39 | y = 207
1: x = 194.267 | y = 178.813
0: x = 40.3288 | y = 208.329
1: x = 194.58 | y = 179
0: x = 42 | y = 208
1: x = 194.58 | y = 179
0: x = 41.6712 | y = 208.329
1: x = 194.58 | y = 179
0: x = 42 | y = 211
0: x = 49.3196 | y = 212.222
1: x = 194.58 | y = 179
0: x = 70.629 | y = 215.513
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
0: x = 83.8333 | y = 209.8
0: x = 119.035 | y = 195.558
1: x = 194.58 | y = 179
0: x = 143.679 | y = 194.385
1: x = 194.58 | y = 179
0: x = 163 | y = 195.81
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
0: x = 175.609 | y = 193.739
1: x = 194.58 | y = 179
0: x = 182.348 | y = 190.348
1: x = 194.555 | y = 179.487
0: x = 185.418 | y = 185.65
1: x = 194.682 | y = 179.172
0: x = 201.228 | y = 173.271
1: x = 194.58 | y = 179
0: x = 201.473 | y = 166.493
1: x = 194.58 | y = 179
0: x = 207 | y = 142
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
0: x = 220.333 | y = 77.2778
1: x = 194.267 | y = 179.187
0: x = 221.671 | y = 71.6712
1: x = 194.58 | y = 179
0: x = 222 | y = 67
1: x = 194.267 | y = 178.813
0: x = 221 | y = 66
1: x = 194.58 | y = 179
0: x = 218.2 | y = 59.8333
1: x = 194.58 | y = 179
0: x = 216 | y = 57
1: x = 194.267 | y = 179.187
0: x = 212 | y = 57
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
0: x = 208.329 | y = 32.3288
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
0: x = 214.795 | y = 96.2631
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
0: x = 215.787 | y = 112.629
